[INFO ] - ============================================================
[INFO ] - user ./gradlew listModel --args='-a' to show artifact detail
[INFO ] - ============================================================
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/ProsusAI/finbert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/cardiffnlp/twitter-roberta-base-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/Hate-speech-CNERG/indic-abusive-allInOne-MuRIL
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/cardiffnlp/twitter-roberta-base-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/nlptown/bert-base-multilingual-uncased-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/BAAI/bge-reranker-v2-m3
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/cross-encoder/nli-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/cardiffnlp/twitter-xlm-roberta-base-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/yiyanghkust/finbert-tone
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/unitary/toxic-bert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/bhadresh-savani/distilbert-base-uncased-emotion
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/avsolatorio/GIST-small-Embedding-v0
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-distilbert-base-v4
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-distilbert-base-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/alfaneo/bertimbau-base-portuguese-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/d0rj/e5-small-en-ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/multilingual-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/cointegrated/LaBSE-en-ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sorryhyun/sentence-embedding-klue-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ipipan/silver-retriever-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/stsb-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/gte-micro-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/KasuleTrevor/all-MiniLM-L6-v2_intents
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/shibing624/text2vec-base-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/gte-micro-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/gte-micro-v4
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/alfaneo/bertimbaulaw-base-portuguese-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/firqaaa/indo-sentence-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/paraphrase-MiniLM-L3-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/TingChenChang/make-multilingual-en-zh-tw-20220825062338
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/thenlper/gte-large-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-distilbert-cos-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/bcwarner/PubMedBERT-base-uncased-sts-combined
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/quangtqv/bi_encoder_tool_learning_25_7_test_colbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/panosgriz/covid_el_paraphrase-multilingual-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/maastrichtlawtech/distilcamembert-lleqa
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/lang-uk/ukr-paraphrase-multilingual-mpnet-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/setu4993/LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Snowflake/snowflake-arctic-embed-m-long
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Muennighoff/SBERT-large-nli-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/rufimelo/Legal-BERTimbau-sts-large-ma-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/barisaydin/text2vec-base-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/yandac/embedding_model_search_api
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/bert-base-wikipedia-sections-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jegormeister/bert-base-dutch-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/patent/sbert-all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/woody72/multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Seznam/simcse-dist-mpnet-paracrawl-cs-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/e5-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/krlvi/sentence-msmarco-bert-base-dot-v5-nlpl-code_search_net
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/austinpatrickm/finetuned_bge_embeddings_v3_base_v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/l3cube-pune/hindi-sentence-similarity-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/test24
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pavlentiy/reviews-sentiment-multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/iaross/cm_bert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nategro/parameter-mini-lds
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/stjiris/bert-large-portuguese-cased-legal-mlm-nli-sts-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Alibaba-NLP/gte-multilingual-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/KoonJamesZ/sentence-transformers-nina-thai-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/thuan9889/llama_embedding_model_v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/test25
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/SQAI/streetlight_sql_embedding2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/lighteternal/stsb-xlm-r-greek-transfer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/stsb-xlm-r-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ekorman-strive/bge-large-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nasa-impact/nasa-smd-ibm-st-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/alexgichamba/gte-large-en-v1.5-triplet-finetuned-for-telco-qa
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/st-polish-paraphrase-from-distilroberta
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/openpecha/Finetuned_Alibaba_Large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/TaylorAI/bge-micro
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/khoa-klaytn/bge-base-en-v1.5-angle
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/recobo/agri-sentence-transformer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Madnesss/fine-tune-all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/l3cube-pune/indic-sentence-bert-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Labib11/MUG-B-1.6
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/LazarusNLP/all-indobert-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/distilroberta-base-msmarco-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/distilroberta-base-msmarco-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/CAiRE/UniVaR-lambda-20
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/avsolatorio/NoInstruct-small-Embedding-v0
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/DataikuNLP/paraphrase-multilingual-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/PORTULAN/serafim-100m-portuguese-pt-sentence-encoder
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/T-Blue/tsdae_pro_mbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/uaritm/multilingual_en_uk_pl_ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Bylaw/convention-collective-sentence-transformer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nthakur/dragon-plus-query-encoder
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jordyvl/scibert_scivocab_uncased_sentence_transformer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mike0307/text2vec-base-chinese-rag
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/airnicco8/xlm-roberta-en-it-de
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/obrizum/all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/nli-bert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/prudant/lsg_4096_sentence_similarity_spanish
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/mrp/simcse-model-distil-m-bert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/facebook-dpr-question_encoder-single-nq-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ellamind/e5small_sgb_aktg_bmf_experimental
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/paraphrase-TinyBERT-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/symanto/sn-xlm-roberta-base-snli-mnli-anli-xnli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/roberta-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/denaya/indoSBERT-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kornwtp/simcse-model-m-bert-thai-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/multi-qa-MiniLM-L6-dot-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nondevs/simcse-model-thai-v0
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/alfaneo/jurisbert-base-portuguese-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/embaas/sentence-transformers-e5-large-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/PM-AI/bi-encoder_msmarco_bert-base_german
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/flax-sentence-embeddings/all_datasets_v3_MiniLM-L12
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/liddlefish/privacy_embedding_rag_10k_base_15_final
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/baconnier/Finance2_embedding_small_en-V1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/somosnlp-hackathon-2022/paraphrase-spanish-distilroberta
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/efederici/sentence-BERTino
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/bert-large-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/naufalihsan/indonesian-sbert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/danielivanov/embedding-model-it-mmarco
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/nli-roberta-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/myrkur/sentence-transformer-parsbert-fa
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/and-effect/musterdatenkatalog_clf
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/dangvantuan/sentence-camembert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sinequa/vectorizer-v1-S-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sadakmed/distiluse-base-multilingual-cased-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kornwtp/SCT-KD-model-phayathaibert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/amu/tao
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sap-ai-research/miCSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/CAiRE/UniVaR-lambda-80
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/textgain/TopicAwareSTBertBaseNYT
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/DMetaSoul/sbert-chinese-qmc-domain-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/antoinelouis/colbertv1-camembert-base-mmarcoFR
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/mmlw-e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/inkoziev/sbert_synonymy
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/arinze/address-match-abp-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/bwbayu/sbert_model_jobcv
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/HeHeYeast/bert_base_retriever
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nuvocare/WikiMedical_sent_biobert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/NYTK/sentence-transformers-experimental-hubert-hungarian
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/uaritm/multilingual_en_ru_uk
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nickprock/sentence-bert-base-italian-xxl-uncased-sts-matryoshka
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/alfonsovelp/lynk-finetuned-mini
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/CC-AI-Labs/nord-triplet-hsm-bert-base-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sergeyzh/rubert-mini-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/mpi-inno-comp/paecter
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sartifyllc/MultiLinguSwahili-bge-small-en-v1.5-nli-matryoshka
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/quangtqv/bi_encoder_tool_learning_25_7_2024_element_1_tools_rag
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/infgrad/stella-base-en-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/DeepMount00/Anita
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/facebook-dpr-question_encoder-multiset-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/aari1995/German_Semantic_STS_V2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sergeyzh/rubert-tiny-turbo
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/BAAI/bge-large-zh-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/yco/bilingual-embedding-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jegormeister/bert-base-dutch-cased-snli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/BAAI/bge-large-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/BlueAvenir/sustainability_relevance_class_model
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/AbderrahmanSkiredj1/Arabic_text_embedding_for_sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/baconnier/Finance_embedding_large_en-V0.1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/aari1995/German_Semantic_V3b
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/Ivysaur
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/wongctroman/hktv-fine-tuned-cloudy-large-zh-metaphor14
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Omartificial-Intelligence-Space/GATE-AraBert-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/liddlefish/privacy_embedding_rag_10k_base_12_final
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/philschmid/bge-base-financial-matryoshka
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/d0rj/e5-large-en-ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/fine-tuned/jinaai_jina-embeddings-v2-base-en-08062024-z8ik-webapp
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/e5-base-unsupervised
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Blaxzter/LaBSE-sentence-embeddings
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/danfeg/ArabicBERT_Base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sonoisa/sentence-bert-base-ja-mean-tokens-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ahhany/ConstructionEmbeddingBERT
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/BlackKakapo/stsb-xlm-r-multilingual-ro
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/evilfreelancer/enbeddrus-v0.2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/nli-roberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/deepvk/USER-bge-m3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pinecone/bert-retriever-squad2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nomic-ai/nomic-embed-text-v1-ablated
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/BAAI/bge-m3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/bert-base-nli-cls-token
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/BAAI/bge-small-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/NbAiLab/nb-sbert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/AbderrahmanSkiredj1/arabic_text_embedding_sts_arabertv02_arabicnlitriplet
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/TownsWu/PEG
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/yoonene/general_embedding
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/MPA/sambert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/embaas/sentence-transformers-multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/mchochlov/codebert-base-cd-ft
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pritamdeka/SapBERT-mnli-snli-scinli-scitail-mednli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Snowflake/snowflake-arctic-embed-xs
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/mmlw-retrieval-e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sinequa/vectorizer-v1-S-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/dev7halo/Ko-sroberta-base-multitask
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/projecte-aina/ST-NLI-ca_paraphrase-multilingual-mpnet-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/perceptiveshawty/compositional-bert-large-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/l3cube-pune/bengali-sentence-similarity-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/setu4993/smaller-LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kinit/slovakbert-sts-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nthakur/contriever-base-msmarco
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/DoanKhoi/Mini-LM-L12-v2-vi
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jmbrito/ptbr-similarity-e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sujet-ai/Marsilia-Embeddings-EN-Large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/duongttr/job-candidiate-matching-sentbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kornwtp/ConGen-paraphrase-multilingual-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jhgan/ko-sroberta-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/OctopusMind/longbert-embedding-8k-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Seznam/simcse-dist-mpnet-czeng-cs-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ricardo-filho/bert-base-portuguese-cased-nli-assin-2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/thenlper/gte-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ddobokki/klue-roberta-small-nli-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/radlab/polish-bi-encoder-mean
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kornwtp/SCT-model-phayathaibert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pritamdeka/PubMedBERT-mnli-snli-scinli-scitail-mednli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ipipan/silver-retriever-base-v1.1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/stsb-roberta-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/m3hrdadfi/bert-zwnj-wnli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Craig/paraphrase-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Muennighoff/SBERT-base-nli-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/espejelomar/sentece-embeddings-BETO
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/TUKE-DeutscheTelekom/slovakbert-skquad-mnlr
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kornwtp/simcse-model-phayathaibert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/rmihaylov/roberta-base-use-qa-theseus-bg
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/RIOLITE/products_matching_aumet_fine_tune_2023-08-22
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/nli-roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Seznam/retromae-small-cs
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/efederici/multilingual-e5-small-4096
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/e5-small-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/embaas/sentence-transformers-gte-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/aari1995/German_Semantic_V3
